synthetic_user_id,year_month,project_category,monthly_spend
user_moneydata,2018-08,entertainment,7.99
user_moneydata,2018-08,misc,6106.54
user_moneydata,2018-09,entertainment,7.99
user_moneydata,2018-09,misc,4140.23
user_moneydata,2018-10,entertainment,7.99
user_moneydata,2018-10,groceries,12.25
user_moneydata,2018-10,misc,3832.13
user_moneydata,2018-11,entertainment,316.64
user_moneydata,2018-11,misc,2663.49
user_moneydata,2018-12,entertainment,107.0
user_moneydata,2018-12,groceries,92.14
user_moneydata,2018-12,misc,3760.84
user_moneydata,2019-01,entertainment,7.99
user_moneydata,2019-01,groceries,49.4
user_moneydata,2019-01,misc,2872.23
user_moneydata,2019-02,entertainment,7.99
user_moneydata,2019-02,groceries,51.239999999999995
user_moneydata,2019-02,misc,7657.54
user_moneydata,2019-03,entertainment,7.99
user_moneydata,2019-03,groceries,35.9
user_moneydata,2019-03,misc,3132.39
user_moneydata,2019-04,entertainment,7.99
user_moneydata,2019-04,groceries,64.97
user_moneydata,2019-04,misc,11517.4
user_moneydata,2019-05,entertainment,7.99
user_moneydata,2019-05,groceries,50.65
user_moneydata,2019-05,misc,9521.39
user_moneydata,2019-06,entertainment,25.990000000000002
user_moneydata,2019-06,groceries,54.7
user_moneydata,2019-06,misc,15782.869999999999
user_moneydata,2019-07,entertainment,109.33
user_moneydata,2019-07,groceries,18.490000000000002
user_moneydata,2019-07,misc,4008.48
user_moneydata,2019-08,entertainment,18.35
user_moneydata,2019-08,groceries,31.4
user_moneydata,2019-08,misc,6686.07
user_moneydata,2019-09,entertainment,77.79
user_moneydata,2019-09,groceries,84.3
user_moneydata,2019-09,misc,4168.09
user_moneydata,2019-10,entertainment,25.990000000000002
user_moneydata,2019-10,groceries,24.9
user_moneydata,2019-10,misc,5590.63
user_moneydata,2019-11,entertainment,7.99
user_moneydata,2019-11,groceries,25.6
user_moneydata,2019-11,misc,2683.77
user_moneydata,2019-12,entertainment,7.99
user_moneydata,2019-12,groceries,58.9
user_moneydata,2019-12,misc,2629.52
user_moneydata,2020-01,entertainment,100.53
user_moneydata,2020-01,groceries,83.88
user_moneydata,2020-01,misc,5491.37
user_moneydata,2020-02,entertainment,77.99000000000001
user_moneydata,2020-02,groceries,129.54
user_moneydata,2020-02,misc,4149.56
user_moneydata,2020-03,entertainment,21.509999999999998
user_moneydata,2020-03,groceries,167.62
user_moneydata,2020-03,misc,106151.9
user_moneydata,2020-04,entertainment,16.189999999999998
user_moneydata,2020-04,groceries,168.8
user_moneydata,2020-04,misc,6684.57
user_moneydata,2020-05,entertainment,7.99
user_moneydata,2020-05,groceries,174.47
user_moneydata,2020-05,misc,4744.7
user_moneydata,2020-06,entertainment,7.99
user_moneydata,2020-06,groceries,227.02
user_moneydata,2020-06,misc,3908.63
user_moneydata,2020-07,entertainment,25.990000000000002
user_moneydata,2020-07,groceries,175.26999999999998
user_moneydata,2020-07,misc,9501.91
user_moneydata,2020-08,entertainment,7.99
user_moneydata,2020-08,groceries,138.68
user_moneydata,2020-08,misc,3086.79
user_moneydata,2020-09,entertainment,7.99
user_moneydata,2020-09,groceries,181.32
user_moneydata,2020-09,misc,5466.59
user_moneydata,2020-10,entertainment,7.99
user_moneydata,2020-10,groceries,170.65
user_moneydata,2020-10,misc,8164.04
user_moneydata,2020-11,entertainment,25.990000000000002
user_moneydata,2020-11,groceries,226.23
user_moneydata,2020-11,misc,11425.19
user_moneydata,2020-12,entertainment,17.990000000000002
user_moneydata,2020-12,groceries,251.4
user_moneydata,2020-12,misc,6780.72
user_moneydata,2021-01,entertainment,17.990000000000002
user_moneydata,2021-01,groceries,178.06
user_moneydata,2021-01,misc,5009.2
user_moneydata,2021-02,entertainment,22.990000000000002
user_moneydata,2021-02,groceries,203.29
user_moneydata,2021-02,misc,6394.16
